game_id,title,review_count,est_units_boxleiter_low,est_units_boxleiter_mid,est_units_boxleiter_high,est_units_gamalytic,est_units_low,est_units_mid,est_units_high,units_gamalytic_vs_boxleiter,est_revenue_gross_mid,confidence_class,src_est,method
1637320,Dome Keeper,21727,434540,651810,869080,1644955,434540,1644955,1644955,2.52,14366546,EST,S050,mid=Gamalytic; low/high bracket Boxleiter reviews x20/40; revenue=Gamalytic GROSS
1167630,Teardown,133432,2668640,4002960,5337280,3374232,2668640,3374232,5337280,0.84,58856313,EST,S050,mid=Gamalytic; low/high bracket Boxleiter reviews x20/40; revenue=Gamalytic GROSS
753640,Outer Wilds,104961,2099220,3148830,4198440,3019091,2099220,3019091,4198440,0.96,43806870,EST,S050,mid=Gamalytic; low/high bracket Boxleiter reviews x20/40; revenue=Gamalytic GROSS
1203620,Enshrouded,103563,2071260,3106890,4142520,5052840,2071260,5052840,5052840,1.63,119897430,EST,S050,mid=Gamalytic; low/high bracket Boxleiter reviews x20/40; revenue=Gamalytic GROSS
962130,Grounded,94941,1898820,2848230,3797640,4558239,1898820,4558239,4558239,1.6,112094364,EST,S050,mid=Gamalytic; low/high bracket Boxleiter reviews x20/40; revenue=Gamalytic GROSS
1641960,Forever Skies,8570,171400,257100,342800,408073,171400,408073,408073,1.59,8820028,EST,S050,mid=Gamalytic; low/high bracket Boxleiter reviews x20/40; revenue=Gamalytic GROSS
1159690,Voidtrain,9635,192700,289050,385400,655793,192700,655793,655793,2.27,13303082,EST,S050,mid=Gamalytic; low/high bracket Boxleiter reviews x20/40; revenue=Gamalytic GROSS
251570,7 Days to Die,403076,8061520,12092280,16123040,15346122,8061520,15346122,16123040,1.27,157330156,EST,S050,mid=Gamalytic; low/high bracket Boxleiter reviews x20/40; revenue=Gamalytic GROSS
427410,Abiotic Factor,57055,1141100,1711650,2282200,1787803,1141100,1787803,2282200,1.04,39627754,EST,S050,mid=Gamalytic; low/high bracket Boxleiter reviews x20/40; revenue=Gamalytic GROSS
1374490,RuneScape: Dragonwilds,27660,553200,829800,1106400,1391234,553200,1391234,1391234,1.68,35956964,EST,S050,mid=Gamalytic; low/high bracket Boxleiter reviews x20/40; revenue=Gamalytic GROSS
1645820,SurrounDead,25803,516060,774090,1032120,1168734,516060,1168734,1168734,1.51,9964908,EST,S050,mid=Gamalytic; low/high bracket Boxleiter reviews x20/40; revenue=Gamalytic GROSS
221100,DayZ,465203,9304060,13956090,18608120,12341677,9304060,12341677,18608120,0.88,313106280,EST,S050,mid=Gamalytic; low/high bracket Boxleiter reviews x20/40; revenue=Gamalytic GROSS
1898300,ASKA,11932,238640,357960,477280,580516,238640,580516,580516,1.62,9833364,EST,S050,mid=Gamalytic; low/high bracket Boxleiter reviews x20/40; revenue=Gamalytic GROSS
1149460,ICARUS,64978,1299560,1949340,2599120,2689033,1299560,2689033,2689033,1.38,46663569,EST,S050,mid=Gamalytic; low/high bracket Boxleiter reviews x20/40; revenue=Gamalytic GROSS
